--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["7608"] = {ID = "7608", ChineseSimplified = "=+@藏独", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@藏独", Italian = },
    ["7609"] = {ID = "7609", ChineseSimplified = "+藏+独+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+藏+独+", Italian = },
    ["7610"] = {ID = "7610", ChineseSimplified = "=+@第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@第三党全部未屏蔽。", Italian = },
    ["7611"] = {ID = "7611", ChineseSimplified = "+第+三+党+全+部+未+屏+蔽+。+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+第+三+党+全+部+未+屏+蔽+。+", Italian = },
    ["7612"] = {ID = "7612", ChineseSimplified = "=+@穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@穆罕默德", Italian = },
    ["7613"] = {ID = "7613", ChineseSimplified = "+穆+罕+默+德+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+穆+罕+默+德+", Italian = },
    ["7614"] = {ID = "7614", ChineseSimplified = "=+@秃驴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@秃驴", Italian = },
    ["7615"] = {ID = "7615", ChineseSimplified = "+秃+驴+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+秃+驴+", Italian = },
    ["7616"] = {ID = "7616", ChineseSimplified = "=+@碧莲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@碧莲", Italian = },
    ["7617"] = {ID = "7617", ChineseSimplified = "+碧+莲+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+碧+莲+", Italian = },
    ["7618"] = {ID = "7618", ChineseSimplified = "=+@真理教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@真理教", Italian = },
    ["7619"] = {ID = "7619", ChineseSimplified = "+真+理+教+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+真+理+教+", Italian = },
    ["7620"] = {ID = "7620", ChineseSimplified = "=+@王沪宁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@王沪宁", Italian = },
    ["7621"] = {ID = "7621", ChineseSimplified = "+王+沪+宁+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+王+沪+宁+", Italian = },
    ["7622"] = {ID = "7622", ChineseSimplified = "=+@法轮功", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@法轮功", Italian = },
    ["7623"] = {ID = "7623", ChineseSimplified = "+法+轮+功+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+法+轮+功+", Italian = },
    ["7624"] = {ID = "7624", ChineseSimplified = "=+@汪洋", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@汪洋", Italian = },
    ["7625"] = {ID = "7625", ChineseSimplified = "+汪+洋+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+汪+洋+", Italian = },
    ["7626"] = {ID = "7626", ChineseSimplified = "=+@栗战书", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@栗战书", Italian = },
    ["7627"] = {ID = "7627", ChineseSimplified = "+栗+战+书+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+栗+战+书+", Italian = },
    ["7628"] = {ID = "7628", ChineseSimplified = "=+@干你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@干你", Italian = },
    ["7629"] = {ID = "7629", ChineseSimplified = "+干+你+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+干+你+", Italian = },
    ["7630"] = {ID = "7630", ChineseSimplified = "=+@尖阁群岛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@尖阁群岛", Italian = },
    ["7631"] = {ID = "7631", ChineseSimplified = "+尖+阁+群+岛+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+尖+阁+群+岛+", Italian = },
    ["7632"] = {ID = "7632", ChineseSimplified = "=+@去中国化", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@去中国化", Italian = },
    ["7633"] = {ID = "7633", ChineseSimplified = "+去+中+国+化+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+去+中+国+化+", Italian = },
    ["7634"] = {ID = "7634", ChineseSimplified = "=+@原子弹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@原子弹", Italian = },
    ["7635"] = {ID = "7635", ChineseSimplified = "+原+子+弹+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+原+子+弹+", Italian = },
    ["7636"] = {ID = "7636", ChineseSimplified = "=+@冰道友", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@冰道友", Italian = },
    ["7637"] = {ID = "7637", ChineseSimplified = "+冰+道+友+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+冰+道+友+", Italian = },
    ["7638"] = {ID = "7638", ChineseSimplified = "=+@你妹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@你妹", Italian = },
    ["7639"] = {ID = "7639", ChineseSimplified = "+你+妹+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+你+妹+", Italian = },
    ["7640"] = {ID = "7640", ChineseSimplified = "=+@令计划", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@令计划", Italian = },
    ["7641"] = {ID = "7641", ChineseSimplified = "+令+计+划+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+令+计+划+", Italian = },
    ["7642"] = {ID = "7642", ChineseSimplified = "=+@习近平", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@习近平", Italian = },
    ["7643"] = {ID = "7643", ChineseSimplified = "=+@习大帝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@习大帝", Italian = },
    ["7644"] = {ID = "7644", ChineseSimplified = "+习+近+平+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+习+近+平+", Italian = },
    ["7645"] = {ID = "7645", ChineseSimplified = "+习+大+帝+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+习+大+帝+", Italian = },
    ["7646"] = {ID = "7646", ChineseSimplified = "=+@中国病毒", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@中国病毒", Italian = },
    ["7647"] = {ID = "7647", ChineseSimplified = "+中+国+病+毒+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+中+国+病+毒+", Italian = },
    ["7648"] = {ID = "7648", ChineseSimplified = ".*黄坤明", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*黄坤明", Italian = },
    ["7649"] = {ID = "7649", ChineseSimplified = ".*黄.*坤.*明.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*黄.*坤.*明.*", Italian = },
    ["7650"] = {ID = "7650", ChineseSimplified = ".*飞行燃料", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*飞行燃料", Italian = },
    ["7651"] = {ID = "7651", ChineseSimplified = ".*飞.*行.*燃.*料.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*飞.*行.*燃.*料.*", Italian = },
    ["7652"] = {ID = "7652", ChineseSimplified = ".*轮奸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*轮奸", Italian = },
    ["7653"] = {ID = "7653", ChineseSimplified = ".*轮.*奸.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*轮.*奸.*", Italian = },
    ["7654"] = {ID = "7654", ChineseSimplified = ".*身份证", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*身份证", Italian = },
    ["7655"] = {ID = "7655", ChineseSimplified = ".*身.*份.*证.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*身.*份.*证.*", Italian = },
    ["7656"] = {ID = "7656", ChineseSimplified = ".*赵乐际", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*赵乐际", Italian = },
    ["7657"] = {ID = "7657", ChineseSimplified = ".*赵.*乐.*际.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*赵.*乐.*际.*", Italian = },
    ["7658"] = {ID = "7658", ChineseSimplified = ".*赌博", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*赌博", Italian = },
    ["7659"] = {ID = "7659", ChineseSimplified = ".*赌.*博.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*赌.*博.*", Italian = },
    ["7660"] = {ID = "7660", ChineseSimplified = ".*藏独", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*藏独", Italian = },
    ["7661"] = {ID = "7661", ChineseSimplified = ".*藏.*独.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*藏.*独.*", Italian = },
    ["7662"] = {ID = "7662", ChineseSimplified = ".*第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*第三党全部未屏蔽。", Italian = },
    ["7663"] = {ID = "7663", ChineseSimplified = ".*第.*三.*党.*全.*部.*未.*屏.*蔽.*。.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*第.*三.*党.*全.*部.*未.*屏.*蔽.*。.*", Italian = },
    ["7664"] = {ID = "7664", ChineseSimplified = ".*穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*穆罕默德", Italian = },
    ["7665"] = {ID = "7665", ChineseSimplified = ".*穆.*罕.*默.*德.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*穆.*罕.*默.*德.*", Italian = },
    ["7666"] = {ID = "7666", ChineseSimplified = ".*秃驴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*秃驴", Italian = },
    ["7667"] = {ID = "7667", ChineseSimplified = ".*秃.*驴.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*秃.*驴.*", Italian = },
    ["7668"] = {ID = "7668", ChineseSimplified = ".*碧莲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*碧莲", Italian = },
    ["7669"] = {ID = "7669", ChineseSimplified = ".*碧.*莲.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*碧.*莲.*", Italian = },
    ["7670"] = {ID = "7670", ChineseSimplified = ".*真理教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*真理教", Italian = },
    ["7671"] = {ID = "7671", ChineseSimplified = ".*真.*理.*教.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*真.*理.*教.*", Italian = },
    ["7672"] = {ID = "7672", ChineseSimplified = ".*王沪宁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*王沪宁", Italian = },
    ["7673"] = {ID = "7673", ChineseSimplified = ".*王.*沪.*宁.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*王.*沪.*宁.*", Italian = },
    ["7674"] = {ID = "7674", ChineseSimplified = ".*法轮功", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*法轮功", Italian = },
    ["7675"] = {ID = "7675", ChineseSimplified = ".*法.*轮.*功.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*法.*轮.*功.*", Italian = },
    ["7676"] = {ID = "7676", ChineseSimplified = ".*汪洋", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*汪洋", Italian = },
    ["7677"] = {ID = "7677", ChineseSimplified = ".*汪.*洋.*", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*汪.*洋.*", Italian = },
    ["7678"] = {ID = "7678", ChineseSimplified = ".*栗战书", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = ".*栗战书", Italian = },
